ratio,payload
market_cap,"{""name"":""Market Cap"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":2892,\""item1_name\"":\""Market Cap\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""2892"",""save"":""0"",""screenerid"":""4457329"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
enterprise_value,"{""name"":""Enterprise Value"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":2895,\""item1_name\"":\""Enterprise Value\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""2895"",""save"":""0"",""screenerid"":""4457339"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
current_shares_outstanding,"{""name"":""Current Share Outstanding"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":2899,\""item1_name\"":\""Current Share Outstanding\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""2899"",""save"":""0"",""screenerid"":""4457340"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
roe,"{""name"":""ROE"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":1461,\""item1_name\"":\""Return on Equity (TTM)\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""1461"",""save"":""0"",""screenerid"":""4457341"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
npm,"{""name"":""Net Profit Margin"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":3107,\""item1_name\"":\""Net Profit Margin (TTM)(%)\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""3107"",""save"":""0"",""screenerid"":""4457342"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
cr,"{""name"":""Current Ratio (Quarter)"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":1498,\""item1_name\"":\""Current Ratio (Quarter)\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""1498"",""save"":""0"",""screenerid"":""4457343"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
der,"{""name"":""DER (Quarter)"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":1508,\""item1_name\"":\""Debt to Equity Ratio (Quarter)\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""1508"",""save"":""0"",""screenerid"":""4457344"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
per,"{""name"":""Current PE Ratio (TTM)"",""description"":"""",""ordercol"":2,""ordertype"":""asc"",""filters"":""[{\""item1\"":2891,\""item1_name\"":\""Current PE Ratio (TTM)\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""2891"",""save"":""0"",""screenerid"":""4457345"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
pfc,"{""name"":""PCF"",""description"":"""",""ordercol"":2,""ordertype"":""asc"",""filters"":""[{\""item1\"":15881,\""item1_name\"":\""Current Price To Free Cashflow (TTM)\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""15881"",""save"":""0"",""screenerid"":""4457346"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
pbv,"{""name"":""PBV"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":2896,\""item1_name\"":\""Current Price to Book Value\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""2896"",""save"":""0"",""screenerid"":""4457403"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
eps_growth,"{""name"":""EPS Growth"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":13417,\""item1_name\"":\""EPS Growth Streak\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""13417"",""save"":""0"",""screenerid"":""4457404"",""type"":""TEMPLATE_TYPE_CUSTOM""}"
sales_growth,"{""name"":""Sales Growth"",""description"":"""",""ordercol"":2,""ordertype"":""desc"",""filters"":""[{\""item1\"":13418,\""item1_name\"":\""Sales Growth Streak\"",\""item2\"":\""0\"",\""item2_name\"":\""\"",\""multiplier\"":\""0\"",\""operator\"":\"">=\"",\""type\"":\""basic\""}]"",""universe"":""{\""scope\"":\""IHSG\"",\""scopeID\"":\""0\"",\""name\"":\""IHSG\""}"",""page"":1,""sequence"":""13418"",""save"":""0"",""screenerid"":""4457405"",""type"":""TEMPLATE_TYPE_CUSTOM""}"